Datum;Räntesats %;Medelvärde hittills i år
2023-04-28;2,45;2,26
2023-04-21;2,46;2,25
2023-04-14;2,32;2,23
2023-04-07;2,26;2,23
2023-03-31;2,15;2,23
2023-03-24;2,2;2,23
2023-03-17;2,3;2,23
2023-03-10;2,57;2,23
2023-03-03;2,65;2,19
2023-02-24;2,54;2,14
2023-02-17;2,34;2,09
2023-02-10;1,99;2,06
2023-02-03;2,03;2,07
2023-01-27;1,97;2,08
2023-01-20;1,89;2,1
2023-01-13;1,98;2,18
2023-01-06;2,24;2,28
2022-12-30;2,31;2,31
2022-12-30;2,31;1,46
2022-12-23;2,06;1,45
2022-12-16;1,73;1,43
2022-12-09;1,74;1,43
2022-12-02;1,84;1,42
2022-11-25;1,94;1,41
2022-11-18;2,03;1,4
2022-11-11;2,14;1,39
2022-11-04;2,16;1,37
2022-10-28;2,26;1,35
2022-10-21;2,22;1,33
2022-10-14;2,23;1,31
2022-10-07;2,13;1,29
2022-09-30;2,21;1,27
2022-09-23;2;1,24
2022-09-16;1,96;1,22
2022-09-09;1,93;1,2
2022-09-02;1,94;1,18
2022-08-26;1,67;1,16
2022-08-19;1,4;1,15
2022-08-12;1,37;1,14
2022-08-05;1,33;1,13
2022-07-29;1,44;1,12
2022-07-22;1,56;1,11
2022-07-15;1,4;1,1
2022-07-08;1,51;1,09
2022-07-01;1,79;1,07
2022-06-24;1,86;1,04
2022-06-17;1,88;1,01
2022-06-10;1,73;0,98
2022-06-03;1,51;0,94
2022-05-27;1,62;0,92
2022-05-20;1,73;0,88
2022-05-13;1,84;0,84
2022-05-06;1,77;0,79
2022-04-29;1,52;0,73
2022-04-22;1,52;0,69
2022-04-15;1,45;0,64
2022-04-08;1,2;0,58
2022-04-01;1,22;0,54
2022-03-25;0,94;0,49
2022-03-18;0,74;0,45
2022-03-11;0,46;0,42
2022-03-04;0,44;0,42
2022-02-25;0,61;0,42
2022-02-18;0,61;0,39
2022-02-11;0,62;0,36
2022-02-04;0,37;0,32
2022-01-28;0,31;0,31
2022-01-21;0,36;0,3
2022-01-14;0,38;0,28
2022-01-07;0,28;0,24
2021-12-31;0,2;0,2
2021-12-31;0,2;0,16
2021-12-24;0,12;0,16
2021-12-17;0,08;0,16
2021-12-10;0,07;0,17
2021-12-03;0,16;0,17
2021-11-26;0,23;0,17
2021-11-19;0,23;0,17
2021-11-12;0,17;0,16
2021-11-05;0,23;0,16
2021-10-29;0,28;0,16
2021-10-22;0,27;0,16
2021-10-15;0,27;0,16
2021-10-08;0,26;0,15
2021-10-01;0,24;0,15
2021-09-24;0,18;0,15
2021-09-17;0,14;0,15
2021-09-10;0,12;0,15
2021-09-03;0,08;0,15
2021-08-27;0,02;0,15
2021-08-20;0,03;0,16
2021-08-13;0,02;0,16
2021-08-06;0;0,16
2021-07-30;0,02;0,17
2021-07-23;0,06;0,17
2021-07-16;0,1;0,18
2021-07-09;0,16;0,18
2021-07-02;0,24;0,18
2021-06-25;0,24;0,18
2021-06-18;0,21;0,18
2021-06-11;0,27;0,18
2021-06-04;0,31;0,17
2021-05-28;0,28;0,17
2021-05-21;0,33;0,16
2021-05-14;0,29;0,15
2021-05-07;0,27;0,14
2021-04-30;0,25;0,14
2021-04-23;0,25;0,13
2021-04-16;0,23;0,12
2021-04-09;0,23;0,12
2021-04-02;0,26;0,11
2021-03-26;0,25;0,1
2021-03-19;0,26;0,08
2021-03-12;0,3;0,07
2021-03-05;0,26;0,05
2021-02-26;0,21;0,02
2021-02-19;0,13;0
2021-02-12;0,05;-0,02
2021-02-05;0;-0,03
2021-01-29;-0,03;-0,04
2021-01-22;-0,02;-0,04
2021-01-15;-0,02;-0,05
2021-01-08;-0,07;-0,07
2021-01-01;-0,06;-0,06
2020-12-25;-0,09;-0,07
2020-12-18;-0,13;-0,07
2020-12-11;-0,08;-0,07
2020-12-04;-0,06;-0,07
2020-11-27;-0,1;-0,07
2020-11-20;-0,07;-0,07
2020-11-13;-0,06;-0,07
2020-11-06;-0,12;-0,07
2020-10-30;-0,1;-0,07
2020-10-23;-0,13;-0,06
2020-10-16;-0,11;-0,06
2020-10-09;-0,07;-0,06
2020-10-02;-0,09;-0,06
2020-09-25;-0,08;-0,06
2020-09-18;-0,06;-0,06
2020-09-11;-0,04;-0,06
2020-09-04;0,02;-0,06
2020-08-28;-0,02;-0,06
2020-08-21;-0,01;-0,06
2020-08-14;-0,04;-0,07
2020-08-07;-0,06;-0,07
2020-07-31;-0,04;-0,07
2020-07-24;-0,06;-0,07
2020-07-17;-0,06;-0,07
2020-07-10;-0,05;-0,07
2020-07-03;-0,05;-0,07
2020-06-26;-0,01;-0,07
2020-06-19;0,03;-0,07
2020-06-12;0,09;-0,08
2020-06-05;0,02;-0,08
2020-05-29;-0,01;-0,09
2020-05-22;-0,04;-0,09
2020-05-15;-0,11;-0,1
2020-05-08;-0,14;-0,09
2020-05-01;-0,12;-0,09
2020-04-24;-0,07;-0,09
2020-04-17;-0,08;-0,09
2020-04-10;-0,12;-0,09
2020-04-03;-0,16;-0,09
2020-03-27;-0,05;-0,08
2020-03-20;-0,16;-0,09
2020-03-13;-0,42;-0,08
2020-03-06;-0,33;-0,05
2020-02-28;-0,21;-0,02
2020-02-21;-0,08;0,01
2020-02-14;-0,02;0,02
2020-02-07;-0,05;0,03
2020-01-31;-0,04;0,04
2020-01-24;0,06;0,07
2020-01-17;0,09;0,07
2020-01-10;0,05;0,06
2020-01-03;0,06;0,06
2019-12-27;0,02;0,03
2019-12-20;0;0,03
2019-12-13;-0,03;0,03
2019-12-06;-0,03;0,03
2019-11-29;-0,09;0,03
2019-11-22;-0,09;0,03
2019-11-15;-0,03;0,04
2019-11-08;-0,1;0,04
2019-11-01;-0,12;0,04
2019-10-25;-0,12;0,05
2019-10-18;-0,25;0,05
2019-10-11;-0,39;0,06
2019-10-04;-0,35;0,07
2019-09-27;-0,32;0,08
2019-09-20;-0,23;0,09
2019-09-13;-0,28;0,1
2019-09-06;-0,4;0,11
2019-08-30;-0,39;0,12
2019-08-23;-0,4;0,14
2019-08-16;-0,35;0,15
2019-08-09;-0,3;0,17
2019-08-02;-0,19;0,19
2019-07-26;-0,1;0,2
2019-07-19;-0,01;0,21
2019-07-12;-0,06;0,22
2019-07-05;-0,08;0,23
2019-06-28;-0,09;0,24
2019-06-21;-0,08;0,25
2019-06-14;-0,06;0,27
2019-06-07;0;0,28
2019-05-31;0,05;0,29
2019-05-24;0,07;0,3
2019-05-17;0,06;0,32
2019-05-10;0,15;0,33
2019-05-03;0,15;0,34
2019-04-26;0,26;0,35
2019-04-19;0,27;0,36
2019-04-12;0,25;0,36
2019-04-05;0,22;0,37
2019-03-29;0,22;0,38
2019-03-22;0,33;0,39
2019-03-15;0,32;0,4
2019-03-08;0,41;0,41
2019-03-01;0,34;0,41
2019-02-22;0,35;0,42
2019-02-15;0,36;0,43
2019-02-08;0,41;0,44
2019-02-01;0,43;0,44
2019-01-25;0,47;0,45
2019-01-18;0,43;0,44
2019-01-11;0,44;0,44
2019-01-04;0,44;0,44
2018-12-28;0,48;0,48
2018-12-21;0,48;0,48
2018-12-14;0,48;0,48
2018-12-07;0,46;0,48
2018-11-30;0,51;0,48
2018-11-23;0,55;0,47
2018-11-16;0,46;0,47
2018-11-09;0,49;0,47
2018-11-02;0,45;0,47
2018-10-26;0,48;0,47
2018-10-19;0,54;0,47
2018-10-12;0,54;0,47
2018-10-05;0,49;0,47
2018-09-28;0,48;0,47
2018-09-21;0,43;0,47
2018-09-14;0,39;0,47
2018-09-07;0,35;0,47
2018-08-31;0,32;0,48
2018-08-24;0,3;0,48
2018-08-17;0,3;0,49
2018-08-10;0,36;0,49
2018-08-03;0,4;0,5
2018-07-27;0,31;0,5
2018-07-20;0,27;0,51
2018-07-13;0,31;0,51
2018-07-06;0,31;0,52
2018-06-29;0,29;0,53
2018-06-22;0,3;0,54
2018-06-15;0,42;0,55
2018-06-08;0,37;0,56
2018-06-01;0,31;0,56
2018-05-25;0,49;0,58
2018-05-18;0,53;0,58
2018-05-11;0,48;0,58
2018-05-04;0,49;0,59
2018-04-27;0,55;0,59
2018-04-20;0,47;0,6
2018-04-13;0,48;0,61
2018-04-06;0,49;0,62
2018-03-30;0,52;0,62
2018-03-23;0,55;0,63
2018-03-16;0,58;0,64
2018-03-09;0,59;0,65
2018-03-02;0,61;0,65
2018-02-23;0,7;0,66
2018-02-16;0,75;0,65
2018-02-09;0,72;0,64
2018-02-02;0,71;0,62
2018-01-26;0,65;0,6
2018-01-19;0,63;0,58
2018-01-12;0,55;0,56
2018-01-05;0,56;0,56
2017-12-29;0,52;0,51
2017-12-22;0,51;0,51
2017-12-15;0,45;0,51
2017-12-08;0,45;0,52
2017-12-01;0,47;0,52
2017-11-24;0,49;0,52
2017-11-17;0,55;0,52
2017-11-10;0,53;0,52
2017-11-03;0,56;0,52
2017-10-27;0,64;0,52
2017-10-20;0,62;0,51
2017-10-13;0,69;0,51
2017-10-06;0,7;0,51
2017-09-29;0,66;0,5
2017-09-22;0,63;0,5
2017-09-15;0,55;0,49
2017-09-08;0,6;0,49
2017-09-01;0,59;0,49
2017-08-25;0,63;0,49
2017-08-18;0,64;0,48
2017-08-11;0,63;0,48
2017-08-04;0,69;0,47
2017-07-28;0,61;0,47
2017-07-21;0,67;0,46
2017-07-14;0,67;0,45
2017-07-07;0,64;0,44
2017-06-30;0,52;0,44
2017-06-23;0,47;0,43
2017-06-16;0,42;0,43
2017-06-09;0,44;0,43
2017-06-02;0,33;0,43
2017-05-26;0,34;0,44
2017-05-19;0,38;0,44
2017-05-12;0,46;0,45
2017-05-05;0,4;0,44
2017-04-28;0,42;0,45
2017-04-21;0,35;0,45
2017-04-14;0,36;0,46
2017-04-07;0,41;0,46
2017-03-31;0,46;0,47
2017-03-24;0,55;0,47
2017-03-17;0,56;0,46
2017-03-10;0,47;0,45
2017-03-03;0,38;0,45
2017-02-24;0,45;0,46
2017-02-17;0,52;0,46
2017-02-10;0,5;0,45
2017-02-03;0,55;0,43
2017-01-27;0,48;0,41
2017-01-20;0,41;0,38
2017-01-13;0,38;0,37
2017-01-06;0,35;0,35
2016-12-30;0,36;0,34
2016-12-23;0,43;0,34
2016-12-16;0,38;0,34
2016-12-09;0,36;0,34
2016-12-02;0,28;0,34
2016-11-25;0,27;0,34
2016-11-18;0,28;0,34
2016-11-11;0,08;0,34
2016-11-04;0,06;0,35
2016-10-28;-0,01;0,35
2016-10-21;0,07;0,36
2016-10-14;0,05;0,37
2016-10-07;0;0,38
2016-09-30;0;0,39
2016-09-23;0,08;0,4
2016-09-16;0,11;0,4
2016-09-09;-0,02;0,41
2016-09-02;-0,05;0,42
2016-08-26;-0,05;0,44
2016-08-19;-0,1;0,45
2016-08-12;-0,07;0,47
2016-08-05;-0,06;0,48
2016-07-29;0,03;0,5
2016-07-22;0,02;0,52
2016-07-15;0,02;0,54
2016-07-08;-0,01;0,55
2016-07-01;0,17;0,57
2016-06-24;0,34;0,59
2016-06-17;0,28;0,6
2016-06-10;0,42;0,61
2016-06-03;0,55;0,62
2016-05-27;0,57;0,63
2016-05-20;0,55;0,63
2016-05-13;0,54;0,63
2016-05-06;0,66;0,64
2016-04-29;0,68;0,64
2016-04-22;0,57;0,63
2016-04-15;0,55;0,64
2016-04-08;0,5;0,64
2016-04-01;0,54;0,65
2016-03-25;0,54;0,66
2016-03-18;0,63;0,67
2016-03-11;0,54;0,67
2016-03-04;0,52;0,69
2016-02-26;0,51;0,71
2016-02-19;0,52;0,73
2016-02-12;0,49;0,76
2016-02-05;0,6;0,81
2016-01-29;0,69;0,85
2016-01-22;0,75;0,89
2016-01-15;0,86;0,93
2016-01-08;0,89;0,97
2016-01-01;1,05;1,05
2015-12-25;1;0,58
2015-12-18;0,91;0,57
2015-12-11;0,91;0,56
2015-12-04;0,75;0,56
2015-11-27;0,65;0,55
2015-11-20;0,7;0,55
2015-11-13;0,66;0,55
2015-11-06;0,52;0,54
2015-10-30;0,49;0,54
2015-10-23;0,54;0,54
2015-10-16;0,5;0,55
2015-10-09;0,5;0,55
2015-10-02;0,54;0,55
2015-09-25;0,55;0,55
2015-09-18;0,55;0,55
2015-09-11;0,47;0,55
2015-09-04;0,55;0,55
2015-08-28;0,42;0,55
2015-08-21;0,49;0,55
2015-08-14;0,5;0,56
2015-08-07;0,6;0,56
2015-07-31;0,58;0,56
2015-07-24;0,64;0,55
2015-07-17;0,67;0,55
2015-07-10;0,62;0,55
2015-07-03;0,81;0,54
2015-06-26;0,87;0,53
2015-06-19;0,86;0,52
2015-06-12;0,88;0,51
2015-06-05;0,66;0,49
2015-05-29;0,62;0,48
2015-05-22;0,6;0,48
2015-05-15;0,63;0,47
2015-05-08;0,53;0,46
2015-05-01;0,26;0,46
2015-04-24;0,19;0,47
2015-04-17;0,2;0,49
2015-04-10;0,27;0,51
2015-04-03;0,29;0,52
2015-03-27;0,27;0,54
2015-03-20;0,42;0,56
2015-03-13;0,59;0,58
2015-03-06;0,58;0,58
2015-02-27;0,47;0,58
2015-02-20;0,35;0,59
2015-02-13;0,48;0,62
2015-02-06;0,48;0,65
2015-01-30;0,57;0,68
2015-01-23;0,62;0,71
2015-01-16;0,68;0,74
2015-01-09;0,73;0,77
2015-01-02;0,8;0,8
2014-12-26;0,83;1,62
2014-12-19;0,78;1,64
2014-12-12;0,88;1,66
2014-12-05;0,88;1,67
2014-11-28;0,9;1,69
2014-11-21;0,96;1,71
2014-11-14;1,01;1,72
2014-11-07;1,02;1,74
2014-10-31;1,04;1,75
2014-10-24;1,06;1,77
2014-10-17;1,13;1,79
2014-10-10;1,26;1,8
2014-10-03;1,32;1,82
2014-09-26;1,37;1,83
2014-09-19;1,39;1,84
2014-09-12;1,3;1,85
2014-09-05;1,28;1,87
2014-08-29;1,34;1,89
2014-08-22;1,43;1,9
2014-08-15;1,44;1,92
2014-08-08;1,53;1,93
2014-08-01;1,51;1,94
2014-07-25;1,51;1,96
2014-07-18;1,57;1,97
2014-07-11;1,62;1,99
2014-07-04;1,69;2
2014-06-27;1,76;2,01
2014-06-20;1,79;2,02
2014-06-13;1,8;2,03
2014-06-06;1,82;2,04
2014-05-30;1,83;2,06
2014-05-23;1,83;2,07
2014-05-16;1,88;2,08
2014-05-09;1,93;2,09
2014-05-02;1,99;2,1
2014-04-25;2,04;2,1
2014-04-18;2;2,11
2014-04-11;2,1;2,11
2014-04-04;2,13;2,12
2014-03-28;2,16;2,11
2014-03-21;2,12;2,11
2014-03-14;1,98;2,11
2014-03-07;2;2,12
2014-02-28;2;2,14
2014-02-21;2,03;2,15
2014-02-14;2,07;2,17
2014-02-07;2,03;2,19
2014-01-31;2,1;2,22
2014-01-24;2,17;2,25
2014-01-17;2,23;2,27
2014-01-10;2,27;2,3
2014-01-03;2,32;2,32
2013-12-27;2,25;2,01
2013-12-20;2,16;2
2013-12-13;2,16;2
2013-12-06;2,13;1,99
2013-11-29;2,09;1,99
2013-11-22;2,06;1,99
2013-11-15;2,17;1,99
2013-11-08;2,17;1,98
2013-11-01;2,15;1,98
2013-10-25;2,24;1,97
2013-10-18;2,33;1,97
2013-10-11;2,33;1,96
2013-10-04;2,32;1,95
2013-09-27;2,37;1,94
2013-09-20;2,46;1,93
2013-09-13;2,57;1,92
2013-09-06;2,42;1,9
2013-08-30;2,37;1,88
2013-08-23;2,27;1,87
2013-08-16;2,13;1,86
2013-08-09;2,06;1,85
2013-08-02;2,06;1,84
2013-07-26;2,01;1,83
2013-07-19;1,98;1,83
2013-07-12;2,06;1,82
2013-07-05;2,09;1,81
2013-06-28;2,11;1,8
2013-06-21;1,88;1,79
2013-06-14;1,86;1,79
2013-06-07;1,85;1,78
2013-05-31;1,76;1,78
2013-05-24;1,69;1,78
2013-05-17;1,68;1,79
2013-05-10;1,59;1,79
2013-05-03;1,52;1,8
2013-04-26;1,49;1,82
2013-04-19;1,6;1,84
2013-04-12;1,64;1,85
2013-04-05;1,76;1,87
2013-03-29;1,78;1,88
2013-03-22;1,92;1,89
2013-03-15;1,99;1,88
2013-03-08;1,98;1,87
2013-03-01;1,97;1,86
2013-02-22;2,04;1,85
2013-02-15;2,01;1,82
2013-02-08;1,98;1,79
2013-02-01;1,89;1,75
2013-01-25;1,79;1,72
2013-01-18;1,77;1,69
2013-01-11;1,71;1,65
2013-01-04;1,59;1,59
2012-12-28;1,58;1,52
2012-12-21;1,52;1,52
2012-12-14;1,43;1,52
2012-12-07;1,48;1,52
2012-11-30;1,49;1,52
2012-11-23;1,46;1,52
2012-11-16;1,38;1,52
2012-11-09;1,42;1,52
2012-11-02;1,5;1,53
2012-10-26;1,57;1,53
2012-10-19;1,5;1,53
2012-10-12;1,43;1,53
2012-10-05;1,43;1,53
2012-09-28;1,47;1,53
2012-09-21;1,55;1,53
2012-09-14;1,45;1,53
2012-09-07;1,38;1,53
2012-08-31;1,39;1,54
2012-08-24;1,5;1,54
2012-08-17;1,37;1,54
2012-08-10;1,34;1,55
2012-08-03;1,31;1,56
2012-07-27;1,16;1,56
2012-07-20;1,19;1,58
2012-07-13;1,23;1,59
2012-07-06;1,45;1,61
2012-06-29;1,4;1,61
2012-06-22;1,41;1,62
2012-06-15;1,4;1,63
2012-06-08;1,12;1,64
2012-06-01;1,32;1,66
2012-05-25;1,38;1,68
2012-05-18;1,38;1,69
2012-05-11;1,53;1,71
2012-05-04;1,66;1,72
2012-04-27;1,69;1,72
2012-04-20;1,69;1,73
2012-04-13;1,66;1,73
2012-04-06;1,87;1,73
2012-03-30;1,91;1,72
2012-03-23;1,95;1,71
2012-03-16;1,77;1,69
2012-03-09;1,71;1,68
2012-03-02;1,78;1,67
2012-02-24;1,8;1,66
2012-02-17;1,76;1,64
2012-02-10;1,76;1,62
2012-02-03;1,63;1,59
2012-01-27;1,68;1,58
2012-01-20;1,51;1,55
2012-01-13;1,57;1,57
2012-01-06;1,57;1,57
2011-12-30;1,58;2,57
2011-12-23;1,55;2,59
2011-12-16;1,51;2,61
2011-12-09;1,65;2,63
2011-12-02;1,64;2,65
2011-11-25;1,65;2,67
2011-11-18;1,63;2,69
2011-11-11;1,7;2,72
2011-11-04;1,87;2,74
2011-10-28;1,94;2,76
2011-10-21;1,93;2,78
2011-10-14;1,9;2,8
2011-10-07;1,7;2,82
2011-09-30;1,76;2,85
2011-09-23;1,76;2,88
2011-09-16;1,75;2,91
2011-09-09;1,95;2,94
2011-09-02;2,09;2,97
2011-08-26;2,04;3
2011-08-19;2,09;3,03
2011-08-12;2,16;3,06
2011-08-05;2,42;3,09
2011-07-29;2,7;3,11
2011-07-22;2,68;3,12
2011-07-15;2,68;3,14
2011-07-08;2,87;3,16
2011-07-01;2,79;3,17
2011-06-24;2,81;3,18
2011-06-17;2,83;3,2
2011-06-10;2,89;3,21
2011-06-03;2,86;3,23
2011-05-27;2,87;3,24
2011-05-20;3,02;3,26
2011-05-13;3,07;3,28
2011-05-06;3,17;3,29
2011-04-29;3,2;3,29
2011-04-22;3,27;3,3
2011-04-15;3,35;3,3
2011-04-08;3,31;3,3
2011-04-01;3,33;3,3
2011-03-25;3,28;3,3
2011-03-18;3,26;3,3
2011-03-11;3,4;3,3
2011-03-04;3,31;3,29
2011-02-25;3,3;3,29
2011-02-18;3,42;3,29
2011-02-11;3,4;3,26
2011-02-04;3,36;3,24
2011-01-28;3,3;3,21
2011-01-21;3,21;3,17
2011-01-14;3,15;3,16
2011-01-07;3,16;3,16
2010-12-31;3,2;2,77
2010-12-24;3,17;2,76
2010-12-17;3,15;2,75
2010-12-10;3,06;2,74
2010-12-03;2,91;2,73
2010-11-26;2,84;2,73
2010-11-19;2,79;2,73
2010-11-12;2,68;2,73
2010-11-05;2,75;2,73
2010-10-29;2,76;2,73
2010-10-22;2,61;2,73
2010-10-15;2,45;2,73
2010-10-08;2,46;2,74
2010-10-01;2,42;2,74
2010-09-24;2,55;2,75
2010-09-17;2,54;2,76
2010-09-10;2,38;2,76
2010-09-03;2,21;2,77
2010-08-27;2,28;2,79
2010-08-20;2,36;2,8
2010-08-13;2,43;2,82
2010-08-06;2,59;2,83
2010-07-30;2,61;2,84
2010-07-23;2,54;2,85
2010-07-16;2,54;2,86
2010-07-09;2,49;2,87
2010-07-02;2,49;2,88
2010-06-25;2,55;2,9
2010-06-18;2,39;2,91
2010-06-11;2,38;2,93
2010-06-04;2,49;2,96
2010-05-28;2,39;2,98
2010-05-21;2,5;3,01
2010-05-14;2,63;3,03
2010-05-07;2,75;3,05
2010-04-30;2,8;3,07
2010-04-23;2,95;3,08
2010-04-16;3,02;3,09
2010-04-09;3,01;3,1
2010-04-02;3,01;3,1
2010-03-26;2,99;3,11
2010-03-19;3,04;3,12
2010-03-12;3;3,13
2010-03-05;2,97;3,14
2010-02-26;3,11;3,16
2010-02-19;3,15;3,17
2010-02-12;3,07;3,17
